Number of objects = 2
Iteration index   = 1
mass = 0.18982000000000001E+28
x    = -771096057.92851698
y    = -264980884.56690675
z    = 18345541.028432459
vx   = 4.0858141534059511
vy   = -11.738606928273100
vz   = -0.42622740162849330E-1
Number of objects = 2
Iteration index   = 120
name = "Sun"
mass = 0.19885000000000000E+31
x    = 449574.76693250390
y    = 706951.93717365747
z    = -22150.138188385099
vx   = -0.64202992328607038E-2
vy   = 0.11105885376717847E-1
vz   = 0.13700915080326183E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -767495734.81841040
y    = -275098533.27835357
z    = 18307042.839790538
vx   = 4.2481421262597250
vy   = -11.681511634521891
vz   = -0.46492154787771786E-1
Number of objects = 2
Iteration index   = 130
name = "Sun"
mass = 0.19885000000000000E+31
x    = 443960.94232628826
y    = 716523.14415834169
z    = -22030.169267993482
vx   = -0.65745416822783386E-2
vy   = 0.11049339689851988E-1
vz   = 0.14069536110260052E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -763755481.60374010
y    = -285165926.41264725
z    = 18265204.822071891
vx   = 4.4097221023776090
vy   = -11.622275991105623
vz   = -0.50353723210611816E-1
Number of objects = 2
Iteration index   = 140
name = "Sun"
mass = 0.19885000000000000E+31
x    = 438214.16941480601
y    = 726044.61591143382
z    = -21907.018904422723
vx   = -0.67280458154218951E-2
vy   = 0.10990758915423690E-1
vz   = 0.14437350455436668E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -759875955.54899859
y    = -295181218.34157777
z    = 18220034.015520792
vx   = 4.5705286394948592
vy   = -11.560908448196200
vz   = -0.54206841034780531E-1
Number of objects = 2
Iteration index   = 150
name = "Sun"
mass = 0.19885000000000000E+31
x    = 432335.09657545266
y    = 735514.59767931432
z    = -21780.694316549649
vx   = -0.68807874006151766E-2
vy   = 0.10930151335612901E-1
vz   = 0.14804300454787438E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -755857835.87579179
y    = -305142570.83546782
z    = 18171537.982426047
vx   = 4.7305363532009181
vy   = -11.497417681968326
vz   = -0.58050904219423931E-1
Number of objects = 2
Iteration index   = 160
name = "Sun"
mass = 0.19885000000000000E+31
x    = 426324.39309798105
y    = 744931.34195760463
z    = -21651.203221298085
vx   = -0.70327422612817209E-2
vy   = 0.10867525449010960E-1
vz   = 0.15170328480638144E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -751701823.71291101
y    = -315048153.25873816
z    = 18119724.806816213
vx   = 4.8897199168061336
vy   = -11.431812595303086
vz   = -0.61885309073517934E-1
Number of objects = 2
Iteration index   = 170
name = "Sun"
mass = 0.19885000000000000E+31
x    = 420182.74913693633
y    = 754293.10867846198
z    = -21518.553833352526
vx   = -0.71838862758558967E-2
vy   = 0.10802889971363038E-1
vz   = 0.15535376938201597E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -747408642.04650855
y    = -324896142.76611209
z    = 18064603.094159707
vx   = 5.0480540612486324
vy   = -11.364102318565710
vz   = -0.65709452250553718E-1
Number of objects = 2
Iteration index   = 180
name = "Sun"
mass = 0.19885000000000000E+31
x    = 413910.87566415058
y    = 763598.16539854778
z    = -21382.754864875991
vx   = -0.73341953777344565E-2
vy   = 0.10736253836380528E-1
vz   = 0.15899388265131783E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -742979035.67032993
y    = -334684724.49952376
z    = 18006181.971069172
vx   = 5.2055135750435513
vy   = -11.294296210456597
vz   = -0.69522730743866737E-1
Number of objects = 2
Iteration index   = 190
name = "Sun"
mass = 0.19885000000000000E+31
x    = 407509.50442126085
y    = 772844.78748772386
z    = -21243.815525231385
vx   = -0.74836455552706477E-2
vy   = 0.10667626196622496E-1
vz   = 0.16262304931144534E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -738413771.13597393
y    = -344412091.78579426
z    = 17944471.085009690
vx   = 5.3620733042768869
vy   = -11.222403858934708
vz   = -0.73324541882663255E-1
Number of objects = 2
Iteration index   = 200
name = "Sun"
mass = 0.19885000000000000E+31
x    = 400979.38787221367
y    = 782031.25831854402
z    = -21101.745520705917
vx   = -0.76322128518130274E-2
vy   = 0.10597016424445282E-1
vz   = 0.16624069437709893E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -733713636.70313847
y    = -354076446.33513451
z    = 17879480.604009952
vx   = 5.5177081526461427
vy   = -11.148435082212346
vz   = -0.77114283328797606E-1
Number of objects = 2
Iteration index   = 210
name = "Sun"
mass = 0.19885000000000000E+31
x    = 394321.29915571568
y    = 791155.86945659202
z    = -20956.555054237771
vx   = -0.77798733657910577E-2
vy   = 0.10524434113019333E-1
vz   = 0.16984624317821300E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -728879442.28980815
y    = -363675998.44053990
z    = 17811221.216376025
vx   = 5.6723930815500081
vy   = -11.072399929820346
vz   = -0.80891353074354064E-1
Number of objects = 2
Iteration index   = 220
name = "Sun"
mass = 0.19885000000000000E+31
x    = 387536.03203758912
y    = 800216.92085172876
z    = -20808.254825144457
vx   = -0.79266032508496370E-2
vy   = 0.10449889077412223E-1
vz   = 0.17343912135846676E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -723912019.42234313
y    = -373208967.17813420
z    = 17739704.130406752
vx   = 5.8261031102292753
vy   = -10.994308683742620
vz   = -0.84655149440087188E-1
Number of objects = 2
Iteration index   = 230
name = "Sun"
mass = 0.19885000000000000E+31
x    = 380624.40086298913
y    = 809212.72103030269
z    = -20656.856028852042
vx   = -0.80723787160346238E-2
vy   = 0.10373391355736887E-1
vz   = 0.17701875487466639E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -718812221.18542433
y    = -382673580.60852408
z    = 17664941.074110106
vx   = 5.9788133159612036
vy   = -10.914171859619028
vz   = -0.88405071074774244E-1
Number of objects = 2
Iteration index   = 240
name = "Sun"
mass = 0.19885000000000000E+31
x    = 373587.24050843861
y    = 818141.58728837909
z    = -20502.370356624575
vx   = -0.82171760260315186E-2
vy   = 0.10294951210364025E-1
vz   = 0.18058456999704909E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -713580922.17180550
y    = -392068075.97922105
z    = 17586944.294919752
vx   = 6.1304988343095479
vy   = -10.832000208015435
vz   = -0.92140516955533894E-1
Number of objects = 2
Iteration index   = 250
name = "Sun"
mass = 0.19885000000000000E+31
x    = 366425.40633363265
y    = 827001.84588604630
z    = -20344.809995292810
vx   = -0.83609715014593584E-2
vy   = 0.10214579129197512E-1
vz   = 0.18413599331056131E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -708219018.43182576
y    = -401390699.92819041
z    = 17505726.559410829
vx   = 6.2811348594324343
vy   = -10.747804715759818
vz   = -0.95860886389165248E-1
Number of objects = 2
Iteration index   = 260
name = "Sun"
mass = 0.19885000000000000E+31
x    = 359139.77413296414
y    = 835791.83224284975
z    = -20184.187626981344
vx   = -0.85037415192219610E-2
vy   = 0.10132285827011778E-1
vz   = 0.18767245171716275E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -702727427.42262900
y    = -410639708.68858206
z    = 17421301.153014150
vx   = 6.4306966444503111
vy   = -10.661596607343247
vz   = -0.99565579014561464E-1
Number of objects = 2
Iteration index   = 270
name = "Sun"
mass = 0.19885000000000000E+31
x    = 351731.24008672108
y    = 844509.89113440621
z    = -20020.516428833369
vx   = -0.86454625129185961E-2
vy   = 0.10048082246849915E-1
vz   = 0.19119337243920817E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -697107087.95703971
y    = -419813368.29469943
z    = 17333681.879727852
vx   = 6.5791595018761679
vy   = -10.573387346384516
vz   = -0.10325399480625218
Number of objects = 2
Iteration index   = 280
name = "Sun"
mass = 0.19885000000000000E+31
x    = 344200.72071190248
y    = 853154.37689025514
z    = -19853.810072731987
vx   = -0.87861109733162156E-2
vy   = 0.99619795614813295E-2
vz   = 0.19469818302395831E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -691358960.15203786
y    = -428909954.78926146
z    = 17242883.061825410
vx   = 6.7264988041102161
vy   = -10.483188637157124
vz   = -0.10692553407912947
Number of objects = 2
Iteration index   = 290
name = "Sun"
mass = 0.19885000000000000E+31
x    = 336549.15281259827
y    = 861723.65359299129
z    = -19684.082725017091
vx   = -0.89256634488853095E-2
vy   = 0.98739891749176877E-2
vz   = 0.19818631134927345E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -685484025.37678039
y    = -437927754.43200845
z    = 17148919.539559107
vx   = 6.8726899840012408
vy   = -10.391012426177353
vz   = -0.11057959749441192
Number of objects = 2
Iteration index   = 300
name = "Sun"
mass = 0.19885000000000000E+31
x    = 328777.49342987908
y    = 870216.09527873422
z    = -19511.349046196879
vx   = -0.90640965464014907E-2
vy   = 0.97841227239858566E-2
vz   = 0.20165718563054042E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -679483286.20010519
y    = -446865063.90970910
z    = 17051806.670857795
vx   = 7.0177085354768103
vy   = -10.296870903852023
vz   = -0.11421558606690134
Number of objects = 2
Iteration index   = 310
name = "Sun"
mass = 0.19885000000000000E+31
x    = 320886.71979113575
y    = 878630.08613898023
z    = -19335.624190652703
vx   = -0.92013869316149299E-2
vy   = 0.96923920799565112E-2
vz   = 0.20511023442888672E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -673357766.33746219
y    = -455720190.54761404
z    = 16951560.331017733
vx   = 7.1615300142445495
vy   = -10.200776506184575
vz   = -0.11783290117358747
Number of objects = 2
Iteration index   = 320
name = "Sun"
mass = 0.19885000000000000E+31
x    = 312877.82925881125
y    = 886964.02072388458
z    = -19156.923806336403
vx   = -0.93375113299897020E-2
vy   = 0.95988093502269983E-2
vz   = 0.20854488666073337E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -667108510.59720576
y    = -464491452.52240801
z    = 16848196.912385456
vx   = 7.3041300385666617
vy   = -10.102741916537994
vz   = -0.12143094456365540
Number of objects = 2
Iteration index   = 330
name = "Sun"
mass = 0.19885000000000000E+31
x    = 304751.83927846362
y    = 895216.30414702056
z    = -18975.264034458651
vx   = -0.94724465275151468E-2
vy   = 0.95033868800570714E-2
vz   = 0.21196057160873964E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -660736584.82618642
y    = -473177179.07671124
z    = 16741733.324031364
vx   = 7.4454842901098814
vy   = -10.002780067453127
vz   = -0.12500911836995110
Number of objects = 2
Iteration index   = 340
name = "Sun"
mass = 0.19885000000000000E+31
x    = 296509.78732609405
y    = 903385.35229166271
z    = -18790.661509167308
vx   = -0.96061693715913249E-2
vy   = 0.94061372543559878E-2
vz   = 0.21535671893419296E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -654243075.85457397
y    = -481775710.73517305
z    = 16632186.991412744
vx   = 7.5855685148730698
vy   = -9.9009041425207673
vz   = -0.12856682512196033
Number of objects = 2
Iteration index   = 350
name = "Sun"
mass = 0.19885000000000000E+31
x    = 288152.73085467872
y    = 911469.59201863082
z    = -18603.133357214381
vx   = -0.97386567719906936E-2
vy   = 0.93070732995194673E-2
vz   = 0.21873275869089585E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -647629091.43984580
y    = -490285399.52220720
z    = 16519575.856024895
vx   = 7.7243585241946100
vy   = -9.7971275783060268
vz   = -0.13210346776035653
Number of objects = 2
Iteration index   = 360
name = "Sun"
mass = 0.19885000000000000E+31
x    = 279681.74723983562
y    = 919467.46137574839
z    = -18412.697197610367
vx   = -0.98698857018979964E-2
vy   = 0.92062080853149101E-2
vz   = 0.22208812134060405E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -640895760.20986819
y    = -498704609.18141067
z    = 16403918.375039006
vx   = 7.8618301958417858
vy   = -9.6914640663232223
vz   = -0.13561844965317321
Number of objects = 2
Iteration index   = 370
name = "Sun"
mass = 0.19885000000000000E+31
x    = 271097.93372455839
y    = 927377.40980894491
z    = -18219.371141264503
vx   = -0.99998331990305382E-2
vy   = 0.91035549268132874E-2
vz   = 0.22542223777006836E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -634044231.60500216
y    = -507031715.39671087
z    = 16285233.520925326
vx   = 7.9979594751843557
vy   = -9.5839275550596703
vz   = -0.13911117461365663
Number of objects = 2
Iteration index   = 380
name = "Sun"
mass = 0.19885000000000000E+31
x    = 262402.40736294637
y    = 935197.89837504923
z    = -18023.173790609642
vx   = -0.10128476366840873E-1
vy   = 0.89991273863660147E-2
vz   = 0.22873453930973402E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -627075675.81915629
y    = -515265106.01528132
z    = 16163540.781060176
vx   = 8.1327223764544296
vy   = -9.4745322520466040
vz   = -0.14258104691985465
Number of objects = 2
Iteration index   = 390
name = "Sun"
mass = 0.19885000000000000E+31
x    = 253596.30496286048
y    = 942927.39995631075
z    = -17824.124239210185
vx   = -0.10255792375803959E-1
vy   = 0.88929392756250496E-2
vz   = 0.23202445775415083E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -619991283.73971319
y    = -523403181.27226698
z    = 16038860.157315241
vx   = 8.2660949840948739
vy   = -9.3632926259753724
vz   = -0.14602747133599772
Number of objects = 2
Iteration index   = 400
name = "Sun"
mass = 0.19885000000000000E+31
x    = 244680.78302742779
y    = 950564.39947668090
z    = -17622.242071351695
vx   = -0.10381758464790870E-1
vy   = 0.87850046576044803E-2
vz   = 0.23529142538414736E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -612792266.88625443
y    = -531444354.01735580
z    = 15911212.165627623
vx   = 8.3980534541983793
vy   = -9.2502234088571011
vz   = -0.14944985313572801
Number of objects = 2
Iteration index   = 410
name = "Sun"
mass = 0.19885000000000000E+31
x    = 235657.01769532284
y    = 958107.39411989553
z    = -17417.547361610465
vx   = -0.10506351942531108E-1
vy   = 0.86753378487817272E-2
vz   = 0.23853487499082333E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -605479857.34799778
y    = -539387049.94323552
z    = 15780617.835548986
vx   = 8.5285740160393129
vy   = -9.1353395982238457
vz   = -0.15284759812723323
Number of objects = 2
Iteration index   = 420
name = "Sun"
mass = 0.19885000000000000E+31
x    = 226526.20467974542
y    = 965554.89354938967
z    = -17210.060674401648
vx   = -0.10629550189165558E-1
vy   = 0.85639534212364754E-2
vz   = 0.24175423990141344E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -598055307.71987474
y    = -547229707.81596804
z    = 15647098.709772168
vx   = 8.6576329737005704
vy   = -9.0186564593692786
vz   = -0.15622011268034061
Number of objects = 2
Iteration index   = 430
name = "Sun"
mass = 0.19885000000000000E+31
x    = 217289.55920601744
y    = 972905.42013007333
z    = -16999.803063504161
vx   = -0.10751330657892133E-1
vy   = 0.84508662048253629E-2
vz   = 0.24494895400707645E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -590519891.03715646
y    = -554970779.70731854
z    = 15510676.843633475
vx   = 8.7852067077975029
vy   = -8.9001895276268357
vz   = -0.15956680375562821
Number of objects = 2
Iteration index   = 440
name = "Sun"
mass = 0.19885000000000000E+31
x    = 207948.31594771656
y    = 980157.50915200287
z    = -16786.796071560744
vx   = -0.10871670876706136E-1
vy   = 0.83360912893904304E-2
vz   = 0.24811845179266364E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -582874900.70855105
y    = -562608731.22906482
z    = 15371374.804588957
vx   = 8.9112716773010536
vy   = -8.7799546106832267
vz   = -0.16288707893560928
Number of objects = 2
Iteration index   = 450
name = "Sun"
mass = 0.19885000000000000E+31
x    = 198503.72896126495
y    = 987309.70905597438
z    = -16571.061729551442
vx   = -0.10990548450237317E-1
vy   = 0.82196440269992465E-2
vz   = 0.25126216836851979E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -575121650.44767952
y    = -570142041.76932323
z    = 15229215.671662852
vx   = 9.0358044214622311
vy   = -8.6579677909251043
vz   = -0.16618034645804633
Number of objects = 2
Iteration index   = 460
name = "Sun"
mass = 0.19885000000000000E+31
x    = 188957.07161888824
y    = 994360.58166106371
z    = -16352.622556238637
vx   = -0.11107941061685722E-1
vy   = 0.81015400342145244E-2
vz   = 0.25437953950437108E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -567261474.20284557
y    = -577569204.73091412
z    = 15084223.034866240
vx   = 9.1587815618400406
vy   = -8.5342454278166748
vz   = -0.16944601525145081
Number of objects = 2
Iteration index   = 470
name = "Sun"
mass = 0.19885000000000000E+31
x    = 179309.63653985830
y    = 1001308.7023941423
z    = -16131.501557582016
vx   = -0.11223826474858230E-1
vy   = 0.79817951943910934E-2
vz   = 0.25747000166535339E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -559295726.08500838
y    = -584888727.77179432
z    = 14936420.994584121
vx   = 9.2801798044348836
vy   = -8.4088041603059303
vz   = -0.17268349497282545
Number of objects = 2
Iteration index   = 480
name = "Sun"
mass = 0.19885000000000000E+31
x    = 169562.73551993235
y    = 1008152.6605213856
z    = -15907.722226121323
vx   = -0.11338182536307799E-1
vy   = 0.78604256599978748E-2
vz   = 0.26053299205023439E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -551225780.29386401
y    = -592099133.04757917
z    = 14785834.160928864
vx   = 9.3999759419295970
vy   = -8.2816609092570843
vz   = -0.17589219604770465
Number of objects = 2
Iteration index   = 490
name = "Sun"
mass = 0.19885000000000000E+31
x    = 159717.69945889909
y    = 1014891.0593817998
z    = -15681.308540325223
vx   = -0.11450987177577384E-1
vy   = 0.77374478549625605E-2
vz   = 0.26356794863188358E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -543053031.04194510
y    = -599198957.45617938
z    = 14632487.653058054
vx   = 9.5181468560401026
vy   = -8.1528328799067946
vz   = -0.17907152971255003
Number of objects = 2
Iteration index   = 500
name = "Sun"
mass = 0.19885000000000000E+31
x    = 149775.87828613949
y    = 1021522.5166227816
z    = -15452.284963904149
vx   = -0.11562218417550464E-1
vy   = 0.76128784770365899E-2
vz   = 0.26657431020004409E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -534778892.47664112
y    = -606186752.88456631
z    = 14476407.098454677
vx   = 9.6346695199777610
vy   = -8.0223375643416279
vz   = -0.18222090805955618
Number of objects = 2
Iteration index   = 510
name = "Sun"
mass = 0.19885000000000000E+31
x    = 139738.64088411035
y    = 1028045.6644377308
z    = -15220.676445085228
vx   = -0.11671854364910089E-1
vy   = 0.74867345001778827E-2
vz   = 0.26955151640645762E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -526404798.60004097
y    = -613061086.45768726
z    = 14317618.632167539
vx   = 9.7495210010253945
vy   = -7.8901927439941746
vz   = -0.18533974408392306
Number of objects = 2
Iteration index   = 520
name = "Sun"
mass = 0.19885000000000000E+31
x    = 129607.37500965563
y    = 1034459.1498057276
z    = -14986.508415847136
vx   = -0.11779873220708384E-1
vy   = 0.73590331769488376E-2
vz   = 0.27249900781239856E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -517932203.18650138
y    = -619820540.78954554
z    = 14156148.896009719
vx   = 9.8626784632290114
vy   = -7.7564164921550862
vz   = -0.18842745173365108
Number of objects = 2
Iteration index   = 530
name = "Sun"
mass = 0.19885000000000000E+31
x    = 119383.48721304965
y    = 1040761.6347332867
z    = -14749.806791112858
vx   = -0.11886253281048321E-1
vy   = 0.72297920409269143E-2
vz   = 0.27541622593866834E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -509362579.69783914
y    = -626463714.23645508
z    = 13992025.037712945
vx   = 9.9741191702071834
vy   = -7.6210271764983615
vz   = -0.19148344596191338
Number of objects = 2
Iteration index   = 540
name = "Sun"
mass = 0.19885000000000000E+31
x    = 109068.40275467322
y    = 1046951.7964982006
z    = -14510.597967898153
vx   = -0.11990972939879710E-1
vy   = 0.70990289091251227E-2
vz   = 0.27830261331810292E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -500697421.19604325
y    = -632989221.15248227
z    = 13825274.710035527
vx   = 10.083820488080017
vy   = -7.4840434616169684
vz   = -0.19450714278206174
Number of objects = 2
Iteration index   = 550
name = "Sun"
mass = 0.19885000000000000E+31
x    = 98663.565519225056
y    = 1053028.3278954746
z    = -14268.908824413556
vx   = -0.12094010691911126E-1
vy   = 0.69667618844196123E-2
vz   = 0.28115761355064614E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -491938240.25340497
y    = -639395692.14708304
z    = 13655926.069821674
vx   = 10.191759888519632
vy   = -7.3454843115659170
vz   = -0.19749795932531966
Number of objects = 2
Iteration index   = 560
name = "Sun"
mass = 0.19885000000000000E+31
x    = 88170.437927365827
y    = 1058989.9374853638
z    = -14024.766719117686
vx   = -0.12195345135639675E-1
vy   = 0.68330093579815222E-2
vz   = 0.28398067136104182E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -483086568.85995877
y    = -645681774.34493721
z    = 13484007.777009720
vx   = 10.297914951924023
vy   = -7.2053689924098006
vz   = -0.20045531390121887
Number of objects = 2
Iteration index   = 570
name = "Sun"
mass = 0.19885000000000000E+31
x    = 77590.500844693350
y    = 1064835.3498435118
z    = -13778.199489719518
vx   = -0.12294954976500259E-1
vy   = 0.66977900117101219E-2
vz   = 0.28677123265919455E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -474143958.32812756
y    = -651846131.64798701
z    = 13309548.993586961
vx   = 10.402263370716179
vy   = -7.0637170747716800
vz   = -0.20337862606083151
Number of objects = 2
Iteration index   = 580
name = "Sun"
mass = 0.19885000000000000E+31
x    = 66925.253487944239
y    = 1070563.3058131891
z    = -13529.235452127361
vx   = -0.12392819030136160E-1
vy   = 0.65611228206642414E-2
vz   = 0.28952874460325177E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -465111979.19446224
y    = -657887444.99967551
z    = 13132579.382488638
vx   = 10.504782952770222
vy   = -6.9205484363801872
vz   = -0.20626731666285333
Number of objects = 2
Iteration index   = 590
name = "Sun"
mass = 0.19885000000000000E+31
x    = 56176.213328317128
y    = 1076172.5627596320
z    = -13277.903399342133
vx   = -0.12488916225792580E-1
vy   = 0.64230270554888830E-2
